date,Positive,Negative
2017-08-11,0.27450980392156865,0.8785484342990928
2017-09-11,0.2911764705882353,0.8970588235294118
2017-01-06,0.260414068346221,0.856073833873784
2017-01-27,0.28265566686309174,0.8676095069730898
2017-02-26,0.26260869565217393,0.8678260869565217
2017-09-28,0.32109004739336494,0.8838862559241706
2016-11-08,0.2874656363771454,0.857493127275429
2016-12-19,0.2726796014682748,0.8283516867680475
2017-01-24,0.2756822527377021,0.8807578654614984
2017-06-29,0.30720037896731406,0.8931785883467551
2017-09-29,0.31383610451306415,0.8987529691211401
2017-02-16,0.27307895199577986,0.8821874450501143
2017-07-31,0.24706176544136035,0.8927231807951987
2017-08-14,0.26196928635953026,0.8773712737127372
2017-08-18,0.25799863852961197,0.8792829589289767
2017-10-23,0.2778833967046895,0.8973384030418251
2017-12-02,0.2875473899095946,0.873724117818606
2017-04-09,0.31831255992329816,0.8954937679769894
2017-12-25,0.3339393939393939,0.8624242424242424
2017-02-28,0.2847707114549915,0.8805434987733535
2017-03-28,0.24081529944640162,0.8789632611977856
2017-09-21,0.27984770193092195,0.8860484090290998
2018-01-23,0.29089615931721197,0.8885727833096254
2017-08-10,0.25256624492719026,0.8827882549534495
2018-02-26,0.2803328953131844,0.8749452474813841
2017-06-30,0.303717559036708,0.8901098901098901
2017-08-19,0.2873447465592481,0.8630412890231621
2017-12-08,0.28435283687943264,0.879654255319149
2017-01-30,0.28046594982078854,0.8826164874551972
2017-07-06,0.31228861330326946,0.8768320180383314
2017-05-11,0.29517133956386293,0.9048286604361371
2016-12-12,0.2588874947720619,0.8695106649937264
2017-02-10,0.26940187839841817,0.8761739990113693
2017-04-25,0.30944706174063974,0.8832134887180759
2018-01-11,0.31392174704276615,0.892083712465878
2016-12-13,0.2764764764764765,0.858058058058058
2017-10-24,0.2939147573293915,0.8765705838876571
2017-03-19,0.26394849785407726,0.8680257510729614
2017-05-26,0.304005400540054,0.8807380738073808
2018-01-08,0.3028768699654776,0.896662830840046
2018-01-18,0.31810915734185885,0.8696049326330212
2018-02-22,0.28232017040799606,0.8705554645256431
2017-01-04,0.2487935656836461,0.8337801608579088
2017-11-06,0.2974308300395257,0.8836462450592886
2017-11-26,0.3077656026679371,0.8727965697951405
2018-02-11,0.2941724941724942,0.8564102564102564
2017-06-28,0.30613305613305614,0.8905925155925156
2017-09-14,0.296850699844479,0.8849144634525661
2017-10-09,0.31614654002713705,0.8907734056987788
2018-01-14,0.30354609929078014,0.8868794326241135
2017-04-03,0.2466034350166624,0.8700333247885158
2017-06-14,0.26999223602484473,0.8761645962732919
2017-12-04,0.30469912821603234,0.8730597490963214
2018-01-05,0.30942264433891525,0.8980254936265933
2018-01-13,0.28686233403214534,0.8997204751921734
2018-02-01,0.26,0.8809756097560976
2018-02-04,0.290391156462585,0.8579931972789115
2017-04-29,0.31093884582256676,0.8880275624461671
2017-08-08,0.27992170022371365,0.8940156599552572
2017-08-22,0.2703018956236836,0.8771355019892347
2017-11-16,0.25691166554281863,0.8836817262306136
2017-12-03,0.28960055096418735,0.8657024793388429
2017-02-07,0.25622659938140974,0.8702588311899724
2018-01-16,0.2838323353293413,0.8967664670658683
2017-10-27,0.2898009950248756,0.8883084577114427
2018-02-23,0.2888608051994945,0.8824697598844556
2017-01-10,0.27984377653251824,0.8923416539310579
2017-03-17,0.2590811965811966,0.8915598290598291
